combo_id,window_size,lr_actor,dyn_sim_M,dyn_sim_deterministic,dyn_sim_pl_weight,lam,actor_weight,kappa_unc,kf_mode,dyn_use_sim,kf_q,kf_r,seed,best_val_sharpe,test_sharpe,test_total_return,test_mean_return,test_std_return,min_return
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,1,-inf,2.0844483375549316,1.115510106086731,0.0008885389543138444,0.006766825914382935,-0.045008838176727295
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,0,-inf,1.8407009840011597,1.1106834411621094,0.0008514110231772065,0.007342698983848095,-0.04843097925186157
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,6,-inf,2.0435943603515625,1.1119213104248047,0.0008609329233877361,0.006687660701572895,-0.04497438669204712
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,5,-inf,1.9014811515808105,1.1035466194152832,0.0007965127588249743,0.006649673916399479,-0.05040454864501953
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,3,-inf,2.0639917850494385,1.1169710159301758,0.000899777514860034,0.0069203306920826435,-0.04482626914978027
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,2,-inf,1.9026508331298828,1.1013280153274536,0.0007794466218911111,0.006503196898847818,-0.050396621227264404
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,4,-inf,1.9778817892074585,1.107903242111206,0.0008300254121422768,0.0066617862321436405,-0.04580259323120117
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,7,-inf,2.0090014934539795,1.1094801425933838,0.0008421551901847124,0.006654439494013786,-0.04511725902557373
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,8,-inf,1.9768495559692383,1.1105300188064575,0.000850230804644525,0.006827518343925476,-0.04506325721740723
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,10,-inf,1.89292573928833,1.1031396389007568,0.0007933814777061343,0.00665346859022975,-0.047274649143218994
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,9,-inf,2.0030415058135986,1.112413763999939,0.00086472142720595,0.006853082217276096,-0.04531794786453247
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,11,-inf,1.8801357746124268,1.1015328168869019,0.0007810216047801077,0.006594371981918812,-0.045219480991363525
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,12,-inf,1.9779905080795288,1.1085959672927856,0.0008353538578376174,0.0067041837610304356,-0.04600405693054199
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,13,-inf,2.048447370529175,1.1148529052734375,0.0008834835607558489,0.006846574600785971,-0.044632136821746826
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,15,-inf,1.9546339511871338,1.1061584949493408,0.0008166037150658667,0.006632015574723482,-0.04544234275817871
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,14,-inf,1.9458222389221191,1.104947566986084,0.0008072885102592409,0.006586053408682346,-0.04501980543136597
1,10,0.001,10,True,0.1,1.0,1.0,0.1,fixed,True,0.00022,0.00015,0,-inf,2.099128007888794,1.1217578649520874,0.0009365988662466407,0.007082953583449125,-0.04676520824432373
1,10,0.001,10,True,0.1,1.0,1.0,0.1,fixed,True,0.00022,0.00015,1,-inf,1.974203109741211,1.1068624258041382,0.0008220190065912902,0.006609820295125246,-0.04470252990722656
1,10,0.001,10,True,0.1,1.0,1.0,0.1,fixed,True,0.00022,0.00015,2,-inf,1.996164321899414,1.1120631694793701,0.0008620246080681682,0.006855245679616928,-0.04717075824737549
1,10,0.001,10,True,0.1,1.0,1.0,0.1,fixed,True,0.00022,0.00015,3,-inf,1.987221360206604,1.1105786561965942,0.0008506047888658941,0.006794871296733618,-0.04654896259307861
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,16,-inf,1.936085820198059,1.1036477088928223,0.0007972904131747782,0.006537196692079306,-0.04546678066253662
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,17,-inf,1.8975310325622559,1.1023516654968262,0.000787320255767554,0.00658661313354969,-0.04556572437286377
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,18,-inf,2.0163848400115967,1.1106982231140137,0.0008515245863236487,0.006703836377710104,-0.04768931865692139
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,0.00022,0.00015,19,-inf,2.0125770568847656,1.110905408859253,0.0008531190105713904,0.0067290966399014,-0.04583263397216797
1,10,0.001,10,True,0.1,1.0,1.0,0.1,fixed,True,0.00022,0.00015,4,-inf,1.9496612548828125,1.107731819152832,0.0008287065429612994,0.006747474428266287,-0.04604858160018921
