phase,epoch,seed,window_size,lam,total_loss,policy_loss,value_loss,kf_loss,dyn_loss,sim_policy_loss,sim_value_loss,discounted_reward,val_sharpe
warmup_crit,0,0,1,0.001,0.0004221388359178045,0.0,0.0004221388359178045,0.0,0.0,0.0,0.0,-0.0030914070461328853,
warmup_crit,1,0,1,0.001,0.0002510438860456049,0.0,0.0002510438860456049,0.0,0.0,0.0,0.0,-0.0036743450270710037,
warmup_crit,2,0,1,0.001,0.00026123006673693525,0.0,0.00026123006673693525,0.0,0.0,0.0,0.0,-0.003288017198963858,
warmup_crit,3,0,1,0.001,0.0002601430357803931,0.0,0.0002601430357803931,0.0,0.0,0.0,0.0,-0.003053583022133977,
warmup_crit,4,0,1,0.001,0.00023426708975974036,0.0,0.00023426708975974036,0.0,0.0,0.0,0.0,-0.004642072745471024,
warmup_crit,5,0,1,0.001,0.0002659904083724113,0.0,0.0002659904083724113,0.0,0.0,0.0,0.0,-0.003591069157290108,
warmup_crit,6,0,1,0.001,0.00021530752153511474,0.0,0.00021530752153511474,0.0,0.0,0.0,0.0,-0.004415170841978169,
warmup_crit,7,0,1,0.001,0.00025897046812222503,0.0,0.00025897046812222503,0.0,0.0,0.0,0.0,-0.006200016453387398,
warmup_crit,8,0,1,0.001,0.0002317861702214727,0.0,0.0002317861702214727,0.0,0.0,0.0,0.0,-0.0037017721299301178,
warmup_crit,9,0,1,0.001,0.0002117213017460445,0.0,0.0002117213017460445,0.0,0.0,0.0,0.0,-0.005125382330779936,
warmup_crit,10,0,1,0.001,0.0002305031548352346,0.0,0.0002305031548352346,0.0,0.0,0.0,0.0,-0.002158748351183592,
warmup_crit,11,0,1,0.001,0.00019336806156156942,0.0,0.00019336806156156942,0.0,0.0,0.0,0.0,-0.002827635076006546,
warmup_crit,12,0,1,0.001,0.00022516067861479494,0.0,0.00022516067861479494,0.0,0.0,0.0,0.0,-0.002639752415501896,
warmup_crit,13,0,1,0.001,0.0002522187233611761,0.0,0.0002522187233611761,0.0,0.0,0.0,0.0,-0.003948368223420545,
warmup_crit,14,0,1,0.001,0.00025551947167995795,0.0,0.00025551947167995795,0.0,0.0,0.0,0.0,-0.004121980603040178,
warmup_crit,15,0,1,0.001,0.000291005367270212,0.0,0.000291005367270212,0.0,0.0,0.0,0.0,-0.0027777277955821915,
warmup_crit,16,0,1,0.001,0.0002655824820406041,0.0,0.0002655824820406041,0.0,0.0,0.0,0.0,-0.0036213755306294735,
warmup_crit,17,0,1,0.001,0.00025130034360949604,0.0,0.00025130034360949604,0.0,0.0,0.0,0.0,-0.0021248229359294856,
warmup_crit,18,0,1,0.001,0.00020846526379447074,0.0,0.00020846526379447074,0.0,0.0,0.0,0.0,-0.004005987015689778,
warmup_crit,19,0,1,0.001,0.0002714371330690554,0.0,0.0002714371330690554,0.0,0.0,0.0,0.0,-0.006028908560527306,
warmup_crit,20,0,1,0.001,0.00021443324800987052,0.0,0.00021443324800987052,0.0,0.0,0.0,0.0,-0.005346340556428128,
warmup_crit,21,0,1,0.001,0.00026648075067539905,0.0,0.00026648075067539905,0.0,0.0,0.0,0.0,-0.0034666527085481028,
warmup_crit,22,0,1,0.001,0.00024932866771825286,0.0,0.00024932866771825286,0.0,0.0,0.0,0.0,-0.006635996430893154,
warmup_crit,23,0,1,0.001,0.00022918803088210624,0.0,0.00022918803088210624,0.0,0.0,0.0,0.0,-0.00186660054468495,
warmup_crit,24,0,1,0.001,0.00022581669279187575,0.0,0.00022581669279187575,0.0,0.0,0.0,0.0,-0.0065484551973093085,
warmup_crit,25,0,1,0.001,0.00023635260232349894,0.0,0.00023635260232349894,0.0,0.0,0.0,0.0,-0.005695757771129994,
warmup_crit,26,0,1,0.001,0.0002206988077994217,0.0,0.0002206988077994217,0.0,0.0,0.0,0.0,-0.004191560579427317,
warmup_crit,27,0,1,0.001,0.0002082761271309459,0.0,0.0002082761271309459,0.0,0.0,0.0,0.0,-0.0010340652627158253,
warmup_crit,28,0,1,0.001,0.00026811489642211965,0.0,0.00026811489642211965,0.0,0.0,0.0,0.0,-0.0026301831650712036,
warmup_crit,29,0,1,0.001,0.00025899030367559044,0.0,0.00025899030367559044,0.0,0.0,0.0,0.0,-0.006983859660834366,
warmup_crit,30,0,1,0.001,0.0001806424395075131,0.0,0.0001806424395075131,0.0,0.0,0.0,0.0,-0.0016852378087373926,
warmup_crit,31,0,1,0.001,0.0002534460762427782,0.0,0.0002534460762427782,0.0,0.0,0.0,0.0,-0.0023362361300992324,
warmup_crit,32,0,1,0.001,0.00024568287060937306,0.0,0.00024568287060937306,0.0,0.0,0.0,0.0,-0.009274348589208196,
warmup_crit,33,0,1,0.001,0.00022984212870035074,0.0,0.00022984212870035074,0.0,0.0,0.0,0.0,-0.0022271859377403468,
warmup_crit,34,0,1,0.001,0.00021316456133147358,0.0,0.00021316456133147358,0.0,0.0,0.0,0.0,-0.003579011921971744,
warmup_crit,35,0,1,0.001,0.00022689135599363247,0.0,0.00022689135599363247,0.0,0.0,0.0,0.0,-0.004585621390016932,
warmup_crit,36,0,1,0.001,0.00027604996513200963,0.0,0.00027604996513200963,0.0,0.0,0.0,0.0,-0.004487406441887074,
warmup_crit,37,0,1,0.001,0.0002749065522360016,0.0,0.0002749065522360016,0.0,0.0,0.0,0.0,-0.0033785322242799926,
warmup_crit,38,0,1,0.001,0.0001985315488056193,0.0,0.0001985315488056193,0.0,0.0,0.0,0.0,-0.002327362778505274,
warmup_crit,39,0,1,0.001,0.00018637097796539927,0.0,0.00018637097796539927,0.0,0.0,0.0,0.0,-0.003875763758140452,
warmup_crit,40,0,1,0.001,0.00022824855345699653,0.0,0.00022824855345699653,0.0,0.0,0.0,0.0,-0.007688750308600492,
warmup_crit,41,0,1,0.001,0.000224417009264346,0.0,0.000224417009264346,0.0,0.0,0.0,0.0,-0.005959962946636712,
warmup_crit,42,0,1,0.001,0.00022137125322878288,0.0,0.00022137125322878288,0.0,0.0,0.0,0.0,-0.0038948324326352744,
warmup_crit,43,0,1,0.001,0.00028502804152773096,0.0,0.00028502804152773096,0.0,0.0,0.0,0.0,-0.004241900335924298,
warmup_crit,44,0,1,0.001,0.00020860628911559972,0.0,0.00020860628911559972,0.0,0.0,0.0,0.0,0.0003353720496627776,
warmup_crit,45,0,1,0.001,0.00021596971232700561,0.0,0.00021596971232700561,0.0,0.0,0.0,0.0,-0.0023910762723900526,
warmup_crit,46,0,1,0.001,0.00023031585692033152,0.0,0.00023031585692033152,0.0,0.0,0.0,0.0,-0.0008362903277955803,
warmup_crit,47,0,1,0.001,0.00026525236496002206,0.0,0.00026525236496002206,0.0,0.0,0.0,0.0,0.00040481242068184944,
warmup_crit,48,0,1,0.001,0.00021495983467092645,0.0,0.00021495983467092645,0.0,0.0,0.0,0.0,-0.004190539758579403,
warmup_crit,49,0,1,0.001,0.00020615561576657152,0.0,0.00020615561576657152,0.0,0.0,0.0,0.0,-0.0014736258023071522,
warmup_crit,50,0,1,0.001,0.00019572542174393996,0.0,0.00019572542174393996,0.0,0.0,0.0,0.0,-0.005162617766900975,
warmup_crit,51,0,1,0.001,0.00020276804581739912,0.0,0.00020276804581739912,0.0,0.0,0.0,0.0,-0.0021018792382057976,
warmup_crit,52,0,1,0.001,0.00022114459785798853,0.0,0.00022114459785798853,0.0,0.0,0.0,0.0,-0.003976619281970403,
