combo_id,window_size,lr_actor,dyn_sim_M,dyn_sim_deterministic,dyn_sim_pl_weight,lam,actor_weight,kappa_unc,kf_mode,dyn_use_sim,evaluate_best_on_test,kf_q,kf_r,seed,best_val_sharpe,best_val_sharpe_epoch,best_policy_path,used_best_policy,used_policy_epoch,used_policy_path,test_sharpe,test_total_return,test_mean_return,test_std_return,min_return
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,True,0.00022,0.00015,3,2.2167470455169678,2225,grid_search_results/policies/policy_combo0_seed3.pt,True,2225,grid_search_results/policies/policy_combo0_seed3.pt,1.4389114379882812,1.1784884929656982,0.0005684344796463847,0.00627113226801157,-0.05771303176879883
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,True,0.00022,0.00015,4,2.093764066696167,1710,grid_search_results/policies/policy_combo0_seed4.pt,True,1710,grid_search_results/policies/policy_combo0_seed4.pt,1.4772979021072388,1.1828094720840454,0.0005821958766318858,0.006256056018173695,-0.05564439296722412
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,True,0.00022,0.00015,1,2.238668203353882,1750,grid_search_results/policies/policy_combo0_seed1.pt,True,1750,grid_search_results/policies/policy_combo0_seed1.pt,1.4024109840393066,1.1707313060760498,0.0005437301588244736,0.0061547113582491875,-0.05722004175186157
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,True,0.00022,0.00015,0,2.2444889545440674,2965,grid_search_results/policies/policy_combo0_seed0.pt,True,2965,grid_search_results/policies/policy_combo0_seed0.pt,1.4268653392791748,1.1768802404403687,0.0005633128457702696,0.006267094984650612,-0.05765897035598755
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,True,0.00022,0.00015,5,1.997042179107666,1680,grid_search_results/policies/policy_combo0_seed5.pt,True,1680,grid_search_results/policies/policy_combo0_seed5.pt,1.4522236585617065,1.1796345710754395,0.0005720846238546073,0.006253546103835106,-0.05742233991622925
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,True,0.00022,0.00015,7,2.1406333446502686,1725,grid_search_results/policies/policy_combo0_seed7.pt,True,1725,grid_search_results/policies/policy_combo0_seed7.pt,1.4273697137832642,1.1765190362930298,0.0005621626041829586,0.006252087652683258,-0.058029353618621826
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,True,0.00022,0.00015,2,2.0067455768585205,855,grid_search_results/policies/policy_combo0_seed2.pt,True,855,grid_search_results/policies/policy_combo0_seed2.pt,1.3812530040740967,1.1705180406570435,0.0005430509336292744,0.006241182796657085,-0.057900309562683105
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,True,0.00022,0.00015,8,2.0138254165649414,1050,grid_search_results/policies/policy_combo0_seed8.pt,True,1050,grid_search_results/policies/policy_combo0_seed8.pt,1.4060138463974,1.1714067459106445,0.0005458813393488526,0.006163227837532759,-0.057657718658447266
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,True,0.00022,0.00015,9,2.1330149173736572,1800,grid_search_results/policies/policy_combo0_seed9.pt,True,1800,grid_search_results/policies/policy_combo0_seed9.pt,1.4010391235351562,1.1718238592147827,0.000547209579963237,0.006200161296874285,-0.05774754285812378
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,True,0.00022,0.00015,10,2.041921615600586,2290,grid_search_results/policies/policy_combo0_seed10.pt,True,2290,grid_search_results/policies/policy_combo0_seed10.pt,1.48876953125,1.1838600635528564,0.00058554153656587,0.006243524607270956,-0.056929171085357666
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,True,0.00022,0.00015,11,2.0843112468719482,1235,grid_search_results/policies/policy_combo0_seed11.pt,True,1235,grid_search_results/policies/policy_combo0_seed11.pt,1.4468789100646973,1.1822357177734375,0.0005803684471175075,0.006367533002048731,-0.057885944843292236
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,True,0.00022,0.00015,12,2.1374459266662598,1775,grid_search_results/policies/policy_combo0_seed12.pt,True,1775,grid_search_results/policies/policy_combo0_seed12.pt,1.3371200561523438,1.1630998849868774,0.0005194263649173081,0.006166704930365086,-0.05814999341964722
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,True,0.00022,0.00015,13,2.079045534133911,1210,grid_search_results/policies/policy_combo0_seed13.pt,True,1210,grid_search_results/policies/policy_combo0_seed13.pt,1.3970186710357666,1.170922875404358,0.0005443402333185077,0.006185400299727917,-0.05811619758605957
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,True,0.00022,0.00015,14,2.182115077972412,2175,grid_search_results/policies/policy_combo0_seed14.pt,True,2175,grid_search_results/policies/policy_combo0_seed14.pt,1.462300181388855,1.1814699172973633,0.0005779296043328941,0.006273905746638775,-0.05800360441207886
0,10,0.001,10,True,0.1,1.0,1.0,0.1,learned,True,True,0.00022,0.00015,15,2.200103521347046,2670,grid_search_results/policies/policy_combo0_seed15.pt,True,2670,grid_search_results/policies/policy_combo0_seed15.pt,1.4355106353759766,1.1790621280670166,0.0005702615599147975,0.006306193303316832,-0.056761205196380615
